324
Soil
Survey
of
Table 19.--Physical Properties of the Soils--Continued
____________________________________________________________________________________________________________________________________
| | | | | | | | | |Erosion factors|Wind |Wind
Map symbol | Depth | Sand | Silt | Clay | Moist | Permea- |Available| Linear | Organic |_______________|erodi-|erodi-
and soil name | | | | | bulk | bility | water |extensi- | matter | | | |bility|bility
| 14-25 | 3-15| 40-62| 35-45|1.35-1.55| 0.2-0.6 |0.11-0.17| 6.0-8.9 | 1.0-2.0 | .32 | .32 | | |
| 25-45 | 5-20| 45-68| 27-35|1.50-1.70| 0.6-2 |0.13-0.19| 3.0-5.9 | 0.1-0.5 | .37 | .37 | | |
| 45-80 | 15-30| 50-65| 20-27|1.50-1.70| 0.6-2 |0.09-0.14| 0.0-2.9 | 0.1-0.5 | .43 | .43 | | |
| | | | | | | | | | | | | |
747A: | | | | | | | | | | | | | |
Milford, undrained--| 0-19 | 1-15| 45-64| 35-40|1.00-1.30| 0.2-0.6 |0.18-0.21| 6.0-8.9 | 5.0-15 | .20 | .20 | 5 | 8 | 0
| 19-34 | 3-15| 40-62| 35-45|1.25-1.45| 0.2-0.6 |0.15-0.18| 6.0-8.9 | 0.5-2.0 | .32 | .32 | | |
| 34-61 | 5-20| 45-68| 27-35|1.45-1.65| 0.6-2 |0.14-0.18| 3.0-5.9 | 0.2-0.8 | .37 | .37 | | |
| 61-80 | 2-25| 50-65| 25-45|1.65-1.80|0.0015-0.06|0.09-0.13| 3.0-5.9 | 0.1-0.5 | .43 | .43 | | |
| | | | | | | | | | | | | |
Milford, drained----| 0-14 | 1-15| 45-64| 35-40|1.30-1.50| 0.2-0.6 |0.18-0.21| 6.0-8.9 | 4.5-6.0 | .24 | .24 | 5 | 4 | 86
| 14-25 | 3-15| 40-62| 35-45|1.35-1.55| 0.2-0.6 |0.15-0.18| 6.0-8.9 | 1.0-2.0 | .32 | .32 | | |
| 25-45 | 5-20| 45-68| 27-35|1.50-1.70| 0.6-2 |0.14-0.18| 3.0-5.9 | 0.1-0.8 | .37 | .37 | | |
| 45-80 | 15-30| 50-65| 20-27|1.50-1.70| 0.6-2 |0.09-0.14| 0.0-2.9 | 0.1-0.5 | .43 | .43 | | |
| | | | | | | | | | | | | |
802D: | | | | | | | | | | | | | |
Orthents, loamy-----| 0-10 | 20-45| 20-53| 27-35|1.50-1.70| 0.2-0.6 |0.18-0.20| 3.0-5.9 | 0.5-2.0 | .43 | .43 | 5 | 6 | 48
| 10-60 | 15-50| 20-63| 22-30|1.40-1.75| 0.06-2 |0.15-0.20| 3.0-5.9 | 0.0-0.5 | .43 | .43 | | |
| | | | | | | | | | | | | |
