318
Soil
Survey
of
Table 19.--Physical Properties of the Soils
(Entries under "Erosion factors--T" apply to the entire profile. Entries under "Wind erodibility group" and "Wind erodibility index"
apply only to the surface layer. Absence of an entry indicates that data were not estimated)
____________________________________________________________________________________________________________________________________
| | | | | | | | | |Erosion factors|Wind |Wind
Map symbol | Depth | Sand | Silt | Clay | Moist | Permea- |Available| Linear | Organic |_______________|erodi-|erodi-
and soil name | | | | | bulk | bility | water |extensi- | matter | | | |bility|bility
| 40-60 | 45-70| 10-35| 5-20|1.50-1.70| 0.6-2 |0.08-0.15| 0.0-2.9 | 0.1-0.5 | .28 | .28 | | |
| | | | | | | | | | | | | |
134B: | | | | | | | | | | | | | |
Camden--------------| 0-9 | 2-7 | 66-83| 15-27|1.35-1.55| 0.6-2 |0.22-0.24| 0.0-2.9 | 1.0-2.5 | .43 | .43 | 5 | 5 | 56
| 9-14 | 2-7 | 66-83| 15-27|1.40-1.60| 0.6-2 |0.17-0.20| 0.0-2.9 | 0.1-1.0 | .55 | .55 | | |
| 14-22 | 2-7 | 66-76| 22-27|1.30-1.50| 0.6-2 |0.18-0.23| 0.0-2.9 | 0.1-0.5 | .43 | .43 | | |
| 22-35 | 3-15| 50-70| 27-35|1.35-1.55| 0.6-2 |0.16-0.20| 3.0-5.9 | 0.1-0.5 | .37 | .37 | | |
| 35-52 | 25-54| 28-50| 18-30|1.45-1.65| 0.6-2 |0.11-0.18| 0.0-2.9 | 0.1-0.5 | .32 | .32 | | |
| 52-80 | 45-65| 25-45| 10-22|1.50-1.70| 0.6-6 |0.08-0.15| 0.0-2.9 | 0.1-0.5 | .28 | .28 | | |
| | | | | | | | | | | | | |
136A: | | | | | | | | | | | | | |
Brooklyn------------| 0-9 | 2-14| 65-82| 15-22|1.30-1.50| 0.6-2 |0.19-0.25| 0.0-2.9 | 3.0-4.0 | .37 | .37 | 3 | 5 | 56
| 9-14 | 2-15| 71-82| 14-22|1.35-1.55| 0.2-0.6 |0.20-0.26| 0.0-2.9 | 0.2-1.0 | .55 | .55 | | |
| 14-40 | 0-10| 47-63| 35-45|1.30-1.50| 0.06-0.2 |0.11-0.17| 6.0-8.9 | 0.1-0.8 | .37 | .37 | | |
| 40-62 | 20-44| 23-52| 27-40|1.50-1.70| 0.2-0.6 |0.12-0.18| 3.0-5.9 | 0.1-0.5 | .28 | .32 | | |
| 62-73 | 29-61| 28-44| 10-27|1.55-1.75| 0.6-2 |0.11-0.15| 0.0-2.9 | 0.1-0.3 | .37 | .37 | | |
| 73-80 | 24-54| 29-50| 10-27|1.70-1.90| 0.06-0.2 |0.08-0.12| 0.0-2.9 | 0.1-0.3 | .37 | .37 | | |
| | | | | | | | | | | | | |
