240 Soil Survey
Table 15.—Physical Properties of the Soils—Continued
________________________________________________________________________________________________
| | | | | | | | E_r_o_s_i_o_n_ _f_a_c_t_o_r_s__
Map symbol | Depth | Clay | Moist | Permea- |Available| Linear |Organic| | |
Shady--------| 0-9 | 10-25|1.35-1.50| 0.60-6.00 |0.12-0.18| 0.0-2.9 |1.0-3.0| .28 | .28 | 5
| 9-28 | 20-35|1.35-1.55| 0.60-2.00 |0.14-0.20| 0.0-2.9 |0.0-0.5| .28 | .28 |
| 28-39 | 15-25|1.40-1.60| 0.60-2.00 |0.10-0.16| 0.0-2.9 |0.0-0.5| .20 | .28 |
| 39-61 | 8-20|1.40-1.60| 0.60-6.00 |0.09-0.15| 0.0-2.9 |0.0-0.5| .20 | .28 |
| | | | | | | | | |
SoE: | | | | | | | | | |
Shelocta-----| 0-2 | --- | --- | --- | --- | --- | --- | --- | --- | 3
| 2-12 | 10-25|1.15-1.30| 0.60-2.00 |0.16-0.22| 0.0-2.9 |0.5-5.0| .32 | .32 |
| 12-65 | 18-34|1.30-1.55| 0.60-2.00 |0.10-0.20| 0.0-2.9 |0.5-2.0| .28 | .32 |
| | | | | | | | | |
SpF, SpG: | | | | | | | | | |
Spivey-------| 0-60 | 10-20|1.35-1.45| 0.60-6.00 |0.06-0.11| 0.0-2.9 | --- | .17 | .28 | 5
| | | | | | | | | |
St: | | | | | | | | | |
Steadman-----| 0-13 | 15-27|1.20-1.40| 0.60-2.00 |0.20-0.26| 0.0-2.9 |2.0-4.0| .32 | .32 | 5
| 13-60 | 18-35|1.20-1.40| 0.20-2.00 |0.17-0.22| 0.0-2.9 |0.0-0.5| .37 | .37 |
| | | | | | | | | |
TtC, TtE, TtF:| | | | | | | | | |
Tate---------| 0-6 | 5-25|1.35-1.60| 2.00-6.00 |0.12-0.15| 0.0-2.9 |1.0-3.0| .17 | .24 | 5
| 6-45 | 18-35|1.30-1.45| 0.60-2.00 |0.17-0.19| 0.0-2.9 |0.0-1.0| .28 | .28 |
| 45-60 | 5-25|1.35-1.60| 2.00-6.00 |0.12-0.15| 0.0-2.9 |0.0-0.5| .17 | .24 |
| | | | | | | | | |
