Carter County, Tennessee 239
Table 15.—Physical Properties of the Soils—Continued
________________________________________________________________________________________________
| | | | | | | | E_r_o_s_i_o_n_ _f_a_c_t_o_r_s__
Map symbol | Depth | Clay | Moist | Permea- |Available| Linear |Organic| | |
| 5-45 | 5-25|1.40-1.60| 2.00-6.00 |0.05-0.10| 0.0-2.9 |0.5-1.0| .10 | .20 |
| 45-60 | 1-18|1.40-1.60| 2.00-6.00 |0.03-0.05| 0.0-2.9 |0.0-0.5| .10 | .17 |
| | | | | | | | | |
GsD, GsE: | | | | | | | | | |
Groseclos----| 0-4 | 27-40|1.35-1.55| 0.60-2.00 |0.10-0.16| 3.0-5.9 |1.0-2.0| .32 | .32 | 5
| 4-60 | 35-60|1.35-1.60| 0.06-0.20 |0.10-0.17| 6.0-8.9 |0.0-0.5| .24 | .24 |
| | | | | | | | | |
JeE, JeF: | | | | | | | | | |
Jeffrey------| 0-1 | --- | --- | --- | --- | --- | --- | --- | --- | 2
| 1-21 | 10-18|1.45-1.55| 0.60-6.00 |0.10-0.15| 0.0-2.9 |3.0-8.0| .17 | .24 |
| 21-28 | 8-15|1.45-1.55| 0.60-6.00 |0.07-0.13| 0.0-2.9 |1.0-2.0| .17 | .24 |
| 28-30 | --- | --- | --- | --- | --- | --- | --- | --- |
| | | | | | | | | |
KeC, KeD, KeE,| | | | | | | | | |
KeF: | | | | | | | | | |
Keener------| 0-7 | 5-25|1.35-1.60| 2.00-6.00 |0.14-0.18| 0.0-2.9 |1.0-2.0| .24 | .24 | 5
| 7-45 | 10-35|1.30-1.45| 0.60-2.00 |0.10-0.15| 0.0-2.9 |0.5-1.0| .20 | .24 |
| 45-63 | 10-35|1.30-1.45| 2.00-6.00 |0.08-0.12| 0.0-2.9 |0.5-1.0| .20 | .24 |
| | | | | | | | | |
LoC, LoD, LoE:| | | | | | | | | |
Lonon--------| 0-8 | 7-20|1.35-1.60| 2.00-6.00 |0.14-0.20| 0.0-2.9 |0.5-2.0| .24 | .24 | 5
| 8-49 | 18-35|1.30-1.50| 0.60-2.00 |0.12-0.20| 0.0-2.9 |0.0-0.5| .24 | .24 |
| 49-61 | 18-35|1.30-1.50| 0.60-2.00 |0.09-0.15| 0.0-2.9 |0.0-0.5| .15 | .24 |
| | | | | | | | | |
