Carter County, Tennessee 237
Table 15.—Physical Properties of the Soils
(Entries under "Erosion factors--T" apply to the entire profile. Absence of an entry indicates
that data were not estimated)
________________________________________________________________________________________________
| | | | | | | | E_r_o_s_i_o_n_ _f_a_c_t_o_r_s__
Map symbol | Depth | Clay | Moist | Permea- |Available| Linear |Organic| | |
| 7-62 | 40-60|1.25-1.45| 0.60-2.00 |0.12-0.17| 3.0-5.9 |0.0-0.5| .20 | .20 |
| | | | | | | | | |
Talbott------| 0-3 | 15-27|1.35-1.50| 0.60-2.00 |0.16-0.20| 0.0-2.9 |0.5-2.0| .37 | .37 | 2
| 3-28 | 40-60|1.30-1.50| 0.20-0.60 |0.10-0.14| 3.0-5.9 |0.0-0.5| .24 | .24 |
| 28-40 | --- | --- | 0.00-0.06 | --- | --- | --- | --- | --- |
| | | | | | | | | |
Rock outcrop-| 0-60 | --- | --- | 0.06-6.00 | --- | --- | --- | --- | --- | -
| | | | | | | | | |
BuD: | | | | | | | | | |
Braxton------| 0-7 | 20-35|1.35-1.50| 0.60-2.00 |0.18-0.22| 0.0-2.9 |1.0-3.0| .32 | .32 | 5
| 7-62 | 40-60|1.25-1.45| 0.60-2.00 |0.12-0.17| 3.0-5.9 |0.0-0.5| .20 | .20 |
| | | | | | | | | |
Urban land---| 0-6 | --- | --- | --- |0.00-0.00| --- | --- | --- | --- | -
| | | | | | | | | |
BxD, BxE: | | | | | | | | | |
Burton-------| 0-1 | --- | --- | --- | --- | --- | --- | --- | --- | 2
| 1-14 | 5-18|1.10-1.30| 2.00-6.00 |0.16-0.23| 0.0-2.9 |8.0-15 | .24 | .24 |
| 14-24 | 5-18|1.35-1.60| 2.00-6.00 |0.10-0.15| 0.0-2.9 |1.0-5.0| .15 | .24 |
| 24-30 | --- | --- | --- | --- | --- | --- | --- | --- |
| | | | | | | | | |
Craggey------| 0-13 | 8-27|1.10-1.30| 2.00-6.00 |0.12-0.17| 0.0-2.9 |8.0-15 | .24 | .24 | 1
| 13-20 | --- | --- | --- | --- | --- | --- | --- | --- |
| | | | | | | | | |
